A,‚e‚`‚`‚`‚h‚`‚`‚`,00000099,833,cAAAAAAA,‚e‚`‚`‚`‚h‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,LEAAAAAA
J,‚e‚c‚`‚`‚e‚`‚`‚`,00000099,982,gBAAAAAA,‚e‚c‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,GcAAAAAA
j,‚f‚a‚`‚`‚j‚`‚`‚`,00000099,335,HbAAAAAA,‚f‚a‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,HAAAAAAA
E,‚f‚c‚`‚`‚f‚`‚`‚`,00000099,1016,bAAAAAAA,‚f‚c‚`‚`‚f‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,UDAAAAAA
D,‚`‚a‚`‚`‚c‚`‚`‚`,00000098,1198,DBAAAAAA,‚`‚a‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,BbAAAAAA
J,‚`‚i‚`‚`‚j‚`‚`‚`,00000098,811,gBAAAAAA,‚`‚i‚`‚`‚j‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,QAAAAAAA
i,‚a‚`‚`‚`‚k‚`‚`‚`,00000098,1076,daAAAAAA,‚a‚`‚`‚`‚k‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,DaAAAAAA
e,‚a‚d‚`‚`‚p‚`‚`‚`,00000098,1483,HaAAAAAA,‚a‚d‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,eDAAAAAA
D,‚b‚b‚`‚`‚h‚`‚`‚`,00000098,265,IBAAAAAA,‚b‚b‚`‚`‚h‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,FEAAAAAA
A,‚b‚c‚`‚`‚c‚`‚`‚`,00000098,1029,FAAAAAAA,‚b‚c‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,jbAAAAAA
i,‚b‚h‚`‚`‚d‚`‚`‚`,00000098,238,BaAAAAAA,‚b‚h‚`‚`‚d‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,mCAAAAAA
c,‚b‚h‚`‚`‚l‚`‚`‚`,00000098,882,KaAAAAAA,‚b‚h‚`‚`‚l‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,hBAAAAAA
f,‚b‚i‚`‚`‚k‚`‚`‚`,00000098,1114,kbAAAAAA,‚b‚i‚`‚`‚k‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,xaAAAAAA
d,‚c‚`‚`‚`‚e‚`‚`‚`,00000098,1196,ibAAAAAA,‚c‚`‚`‚`‚e‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,LcAAAAAA
f,‚c‚b‚`‚`‚c‚`‚`‚`,00000098,285,kbAAAAAA,‚c‚b‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,qbAAAAAA
J,‚d‚i‚`‚`‚f‚`‚`‚`,00000098,231,EBAAAAAA,‚d‚i‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,CDAAAAAA
D,‚e‚a‚`‚`‚b‚`‚`‚`,00000098,1300,fBAAAAAA,‚e‚a‚`‚`‚b‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,UBAAAAAA
D,‚e‚f‚`‚`‚h‚`‚`‚`,00000098,102,DBAAAAAA,‚e‚f‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,dEAAAAAA
A,‚e‚f‚`‚`‚s‚`‚`‚`,00000098,753,AAAAAAAA,‚e‚f‚`‚`‚s‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,NeAAAAAA
H,‚`‚i‚`‚`‚`‚`‚`‚`,00000097,1150,MBAAAAAA,‚`‚i‚`‚`‚`‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,dAAAAAAA
H,‚a‚b‚`‚`‚q‚`‚`‚`,00000097,251,CBAAAAAA,‚a‚b‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,CdAAAAAA
f,‚a‚f‚`‚`‚n‚`‚`‚`,00000097,1456,fbAAAAAA,‚a‚f‚`‚`‚n‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,KCAAAAAA
e,‚b‚d‚`‚`‚m‚`‚`‚`,00000097,723,eaAAAAAA,‚b‚d‚`‚`‚m‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,ibAAAAAA
C,‚b‚d‚`‚`‚r‚`‚`‚`,00000097,902,jAAAAAAA,‚b‚d‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,pEAAAAAA
J,‚b‚i‚`‚`‚`‚`‚`‚`,00000097,926,lBAAAAAA,‚b‚i‚`‚`‚`‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,OAAAAAAA
B,‚c‚`‚`‚`‚h‚`‚`‚`,00000097,1434,dBAAAAAA,‚c‚`‚`‚`‚h‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,zEAAAAAA
e,‚c‚d‚`‚`‚i‚`‚`‚`,00000097,369,CaAAAAAA,‚c‚d‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,ReAAAAAA
i,‚c‚g‚`‚`‚m‚`‚`‚`,00000097,690,iaAAAAAA,‚c‚g‚`‚`‚m‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,KbAAAAAA
D,‚c‚i‚`‚`‚g‚`‚`‚`,00000097,858,IBAAAAAA,‚c‚i‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,fdAAAAAA
a,‚d‚a‚`‚`‚o‚`‚`‚`,00000097,149,kaAAAAAA,‚d‚a‚`‚`‚o‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,CcAAAAAA
a,‚e‚`‚`‚`‚s‚`‚`‚`,00000097,1363,DaAAAAAA,‚e‚`‚`‚`‚s‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,ueAAAAAA
D,‚e‚i‚`‚`‚i‚`‚`‚`,00000097,641,DBAAAAAA,‚e‚i‚`‚`‚i‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,ieAAAAAA
e,‚e‚j‚`‚`‚r‚`‚`‚`,00000097,540,jaAAAAAA,‚e‚j‚`‚`‚r‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,MEAAAAAA
e,‚f‚g‚`‚`‚p‚`‚`‚`,00000097,356,eaAAAAAA,‚f‚g‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,CDAAAAAA
F,‚`‚d‚`‚`‚g‚`‚`‚`,00000096,1259,hBAAAAAA,‚`‚d‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,udAAAAAA
a,‚`‚d‚`‚`‚i‚`‚`‚`,00000096,683,aaAAAAAA,‚`‚d‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,NeAAAAAA
D,‚a‚g‚`‚`‚l‚`‚`‚`,00000096,1461,DBAAAAAA,‚a‚g‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,EBAAAAAA
d,‚a‚h‚`‚`‚r‚`‚`‚`,00000096,1402,LbAAAAAA,‚a‚h‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,SEAAAAAA
e,‚b‚h‚`‚`‚e‚`‚`‚`,00000096,51,jaAAAAAA,‚b‚h‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,jcAAAAAA
g,‚c‚f‚`‚`‚c‚`‚`‚`,00000096,1087,gaAAAAAA,‚c‚f‚`‚`‚c‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,mbAAAAAA
C,‚c‚j‚`‚`‚b‚`‚`‚`,00000096,400,eAAAAAAA,‚c‚j‚`‚`‚b‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,lBAAAAAA
B,‚d‚c‚`‚`‚j‚`‚`‚`,00000096,748,iBAAAAAA,‚d‚c‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,tAAAAAAA
D,‚d‚d‚`‚`‚r‚`‚`‚`,00000096,209,fBAAAAAA,‚d‚d‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,EAAAAAA
J,‚d‚f‚`‚`‚m‚`‚`‚`,00000096,43,EBAAAAAA,‚d‚f‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,RbAAAAAA
h,‚e‚c‚`‚`‚n‚`‚`‚`,00000096,1484,AbAAAAAA,‚e‚c‚`‚`‚n‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,XCAAAAAA
e,‚e‚h‚`‚`‚o‚`‚`‚`,00000096,181,MaAAAAAA,‚e‚h‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,cAAAAAA
g,‚e‚i‚`‚`‚n‚`‚`‚`,00000096,56,laAAAAAA,‚e‚i‚`‚`‚n‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,pCAAAAAA
A,‚f‚b‚`‚`‚m‚`‚`‚`,00000096,192,AAAAAAAA,‚f‚b‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,gbAAAAAA
C,‚f‚e‚`‚`‚p‚`‚`‚`,00000096,309,jAAAAAAA,‚f‚e‚`‚`‚p‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,fDAAAAAA
E,‚`‚b‚`‚`‚`‚`‚`‚`,00000095,912,lAAAAAAA,‚`‚b‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,yAAAAAAA
d,‚`‚d‚`‚`‚p‚`‚`‚`,00000095,1167,dbAAAAAA,‚`‚d‚`‚`‚p‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,mDAAAAAA
h,‚a‚g‚`‚`‚n‚`‚`‚`,00000095,122,hbAAAAAA,‚a‚g‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,vCAAAAAA
H,‚c‚a‚`‚`‚c‚`‚`‚`,00000095,1160,eBAAAAAA,‚c‚a‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,FbAAAAAA
F,‚c‚b‚`‚`‚e‚`‚`‚`,00000095,1337,KBAAAAAA,‚c‚b‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,JcAAAAAA
j,‚c‚h‚`‚`‚g‚`‚`‚`,00000095,986,MbAAAAAA,‚c‚h‚`‚`‚g‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,udAAAAAA
B,‚c‚h‚`‚`‚r‚`‚`‚`,00000095,328,LBAAAAAA,‚c‚h‚`‚`‚r‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,dEAAAAAA
c,‚d‚e‚`‚`‚r‚`‚`‚`,00000095,287,haAAAAAA,‚d‚e‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,mEAAAAAA
d,‚d‚f‚`‚`‚c‚`‚`‚`,00000095,224,ibAAAAAA,‚d‚f‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,ebAAAAAA
J,‚e‚`‚`‚`‚p‚`‚`‚`,00000095,418,JBAAAAAA,‚e‚`‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,GDAAAAAA
E,‚e‚b‚`‚`‚e‚`‚`‚`,00000095,701,EAAAAAAA,‚e‚b‚`‚`‚e‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,tcAAAAAA
G,‚e‚c‚`‚`‚r‚`‚`‚`,00000095,266,GAAAAAAA,‚e‚c‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,gEAAAAAA
i,‚e‚h‚`‚`‚h‚`‚`‚`,00000095,1285,daAAAAAA,‚e‚h‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,bEAAAAAA
E,‚f‚`‚`‚`‚`‚`‚`‚`,00000095,1322,JAAAAAAA,‚f‚`‚`‚`‚`‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,IAAAAAAA
C,‚f‚e‚`‚`‚a‚`‚`‚`,00000095,187,MAAAAAAA,‚f‚e‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,LaAAAAAA
d,‚a‚`‚`‚`‚j‚`‚`‚`,00000094,1023,BbAAAAAA,‚a‚`‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,GAAAAAAA
i,‚a‚a‚`‚`‚s‚`‚`‚`,00000094,70,iaAAAAAA,‚a‚a‚`‚`‚s‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,jeAAAAAA
J,‚a‚h‚`‚`‚c‚`‚`‚`,00000094,141,bBAAAAAA,‚a‚h‚`‚`‚c‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,ZbAAAAAA
e,‚a‚j‚`‚`‚g‚`‚`‚`,00000094,1225,jaAAAAAA,‚a‚j‚`‚`‚g‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,gdAAAAAA
B,‚b‚a‚`‚`‚r‚`‚`‚`,00000094,849,LBAAAAAA,‚b‚a‚`‚`‚r‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,GEAAAAAA
F,‚b‚f‚`‚`‚r‚`‚`‚`,00000094,374,hBAAAAAA,‚b‚f‚`‚`‚r‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,nEAAAAAA
B,‚b‚j‚`‚`‚q‚`‚`‚`,00000094,1173,GBAAAAAA,‚b‚j‚`‚`‚q‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,mdAAAAAA
c,‚c‚`‚`‚`‚k‚`‚`‚`,00000094,698,KaAAAAAA,‚c‚`‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,naAAAAAA
f,‚c‚e‚`‚`‚p‚`‚`‚`,00000094,1238,kbAAAAAA,‚c‚e‚`‚`‚p‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,bDAAAAAA
D,‚d‚`‚`‚`‚k‚`‚`‚`,00000094,1376,fBAAAAAA,‚d‚`‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,faAAAAAA
f,‚d‚j‚`‚`‚s‚`‚`‚`,00000094,1137,kbAAAAAA,‚d‚j‚`‚`‚s‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,peAAAAAA
F,‚e‚b‚`‚`‚j‚`‚`‚`,00000094,488,KBAAAAAA,‚e‚b‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,AAAAAAAA
J,‚e‚f‚`‚`‚`‚`‚`‚`,00000094,1320,bBAAAAAA,‚e‚f‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,iAAAAAAA
c,‚f‚f‚`‚`‚`‚`‚`‚`,00000094,1394,haAAAAAA,‚f‚f‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,aAAAAAAA
D,‚f‚f‚`‚`‚p‚`‚`‚`,00000094,1,DBAAAAAA,‚f‚f‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,RDAAAAAA
C,‚`‚`‚`‚`‚p‚`‚`‚`,00000093,671,jAAAAAAA,‚`‚`‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,qDAAAAAA
B,‚`‚d‚`‚`‚j‚`‚`‚`,00000093,1485,iBAAAAAA,‚`‚d‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,iAAAAAAA
c,‚`‚d‚`‚`‚n‚`‚`‚`,00000093,427,caAAAAAA,‚`‚d‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,UCAAAAAA
j,‚`‚f‚`‚`‚c‚`‚`‚`,00000093,206,CbAAAAAA,‚`‚f‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ibAAAAAA
f,‚a‚h‚`‚`‚i‚`‚`‚`,00000093,419,DbAAAAAA,‚a‚h‚`‚`‚i‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,BeAAAAAA
C,‚b‚`‚`‚`‚s‚`‚`‚`,00000093,1418,MAAAAAAA,‚b‚`‚`‚`‚s‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,qeAAAAAA
A,‚b‚c‚`‚`‚d‚`‚`‚`,00000093,1027,KAAAAAAA,‚b‚c‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,gCAAAAAA
H,‚b‚j‚`‚`‚b‚`‚`‚`,00000093,1439,CBAAAAAA,‚b‚j‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,SBAAAAAA
c,‚c‚j‚`‚`‚j‚`‚`‚`,00000093,448,AaAAAAAA,‚c‚j‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,FAAAAAAA
h,‚d‚d‚`‚`‚n‚`‚`‚`,00000093,167,KbAAAAAA,‚d‚d‚`‚`‚n‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,QCAAAAAA
H,‚d‚g‚`‚`‚b‚`‚`‚`,00000093,1453,eBAAAAAA,‚d‚g‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,uBAAAAAA
g,‚d‚g‚`‚`‚d‚`‚`‚`,00000093,89,baAAAAAA,‚d‚g‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,NCAAAAAA
e,‚e‚e‚`‚`‚h‚`‚`‚`,00000093,890,MaAAAAAA,‚e‚e‚`‚`‚h‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,sEAAAAAA
D,‚e‚f‚`‚`‚n‚`‚`‚`,00000093,1357,kBAAAAAA,‚e‚f‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,GCAAAAAA
A,‚f‚d‚`‚`‚o‚`‚`‚`,00000093,1462,KAAAAAAA,‚f‚d‚`‚`‚o‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,xcAAAAAA
H,‚`‚e‚`‚`‚g‚`‚`‚`,00000092,437,CBAAAAAA,‚`‚e‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,HdAAAAAA
j,‚`‚g‚`‚`‚r‚`‚`‚`,00000092,871,MbAAAAAA,‚`‚g‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,NEAAAAAA
c,‚`‚i‚`‚`‚p‚`‚`‚`,00000092,922,caAAAAAA,‚`‚i‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,sDAAAAAA
E,‚a‚d‚`‚`‚n‚`‚`‚`,00000092,910,EAAAAAAA,‚a‚d‚`‚`‚n‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,MCAAAAAA
J,‚a‚g‚`‚`‚b‚`‚`‚`,00000092,995,gBAAAAAA,‚a‚g‚`‚`‚b‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,qBAAAAAA
i,‚a‚i‚`‚`‚d‚`‚`‚`,00000092,1492,BaAAAAAA,‚a‚i‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,fCAAAAAA
D,‚c‚`‚`‚`‚s‚`‚`‚`,00000092,590,DBAAAAAA,‚c‚`‚`‚`‚s‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,ieAAAAAA
C,‚c‚g‚`‚`‚`‚`‚`‚`,00000092,806,MAAAAAAA,‚c‚g‚`‚`‚`‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,jAAAAAAA
c,‚c‚g‚`‚`‚r‚`‚`‚`,00000092,977,FaAAAAAA,‚c‚g‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,REAAAAAA
i,‚c‚j‚`‚`‚f‚`‚`‚`,00000092,212,LaAAAAAA,‚c‚j‚`‚`‚f‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,vDAAAAAA
E,‚d‚`‚`‚`‚d‚`‚`‚`,00000092,346,bAAAAAAA,‚d‚`‚`‚`‚d‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,hCAAAAAA
A,‚d‚f‚`‚`‚`‚`‚`‚`,00000092,604,KAAAAAAA,‚d‚f‚`‚`‚`‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,qAAAAAAA
E,‚d‚j‚`‚`‚p‚`‚`‚`,00000092,1412,JAAAAAAA,‚d‚j‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,BDAAAAAA
a,‚e‚a‚`‚`‚n‚`‚`‚`,00000092,30,IaAAAAAA,‚e‚a‚`‚`‚n‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,ZCAAAAAA
C,‚f‚d‚`‚`‚c‚`‚`‚`,00000092,563,jAAAAAAA,‚f‚d‚`‚`‚c‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,sbAAAAAA
a,‚`‚a‚`‚`‚f‚`‚`‚`,00000091,1397,IaAAAAAA,‚`‚a‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,pDAAAAAA
