 ¡      ,¡£      ,‚„‚‚‚‚‚‚‚‚‚,‚‚†‚‚‚‡‚‚‚,gcAAAAAA,CCAAAAAA,BBAAAAAA,t;,625,¡£      
 ¡      ,v#,‚„‚ƒ‚‚‚‚‚‚,‚ƒ‚ˆ‚‚‚Š‚‚‚,YcAAAAAA,DXAAAAAA,DAAAAAAA,),1425,v#
 ¡      ,t%,‚‡‚‹‚‚‚ƒ‚‚‚,‚„‚‰‚‚‚‚‚‚,lcAAAAAA,CQAAAAAA,CCAAAAAA,F#,125,t%
 ¡      ,n;,‚…‚‚‚‚‚Š‚‚‚,‚‚ˆ‚‚‚ˆ‚‚‚,icAAAAAA,BTAAAAAA,BEAAAAAA,;!,425,n;
 ¡      ,6$,‚‚‚ˆ‚‚‚‚‚‚‚,‚ƒ‚‰‚‚‚‚‚‚‚,jcAAAAAA,CWAAAAAA,BBAAAAAA,o#,325,6$
 ¡      ,1(,‚ƒ‚‚‚‚‚‚‚‚‚,‚†‚„‚‚‚ˆ‚‚‚,ecAAAAAA,BRAAAAAA,BBAAAAAA,A$,825,1(
 ¡      ,*!,‚†‚‹‚‚‚Ž‚‚‚,‚‚‰‚‚‚‡‚‚‚,kcAAAAAA,CKAAAAAA,BDAAAAAA,t$,225,*!
 ¡      ,;$,‚ƒ‚…‚‚‚Š‚‚‚,‚‡‚‹‚‚‚†‚‚‚,hcAAAAAA,BDAAAAAA,BEAAAAAA,s$,525,;$
 ¡      ,&!,‚‚Š‚‚‚‚‚‚,‚†‚…‚‚‚…‚‚‚,acAAAAAA,CUAAAAAA,AAAAAAAA,r%,1225,&!
 ¢      ,ú¨      ,‚‚ƒ‚‚‚‚‚‚,‚‚‚†‚‚‚„‚‚‚,XAAAAAAA,CSAAAAAA,ACAAAAAA,=!,250,ú¨      
 ¢      ,ø¢      ,‚…‚†‚‚‚†‚‚‚,‚‚‚‹‚‚‚ƒ‚‚‚,LAAAAAAA,DVAAAAAA,BAAAAAAA,/%,1450,ø¢      
 ¢      ,ô¦      ,‚…‚‚‚‚‚‚‚‚,‚„‚„‚‚‚„‚‚‚,YAAAAAAA,ABAAAAAA,CEAAAAAA,##,150,ô¦      
 ¢      ,í¢      ,‚‚„‚‚‚‹‚‚‚,‚…‚…‚‚‚ƒ‚‚‚,RAAAAAAA,CRAAAAAA,CAAAAAAA,c!,850,í¢      
 ¢      ,ë¨      ,‚‚‹‚‚‚‚‚‚,‚‚‚‚‚Š‚‚‚,MAAAAAAA,BYAAAAAA,ACAAAAAA,C!,1350,ë¨      
 ¢      ,Ò¦      ,‚ƒ‚ˆ‚‚‚Ž‚‚‚,‚ƒ‚‚‚‚‚‚‚‚,VAAAAAAA,AKAAAAAA,BDAAAAAA,a!,450,Ò¦      
 ¢      ,Ç£      ,‚ƒ‚ƒ‚‚‚“‚‚‚,‚…‚…‚‚‚Œ‚‚‚,NAAAAAAA,CIAAAAAA,CDAAAAAA,+#,1250,Ç£      
 ¢      ,Á§      ,‚‚ˆ‚‚‚“‚‚‚,‚ƒ‚ˆ‚‚‚‚‚‚‚,TAAAAAAA,DSAAAAAA,CDAAAAAA,o$,650,Á§      
 ¢      ,y&,‚‚‚ƒ‚‚‚“‚‚‚,‚‡‚ƒ‚‚‚Š‚‚‚,WAAAAAAA,CBAAAAAA,CDAAAAAA,P#,350,y&
 ¢      ,r!,‚ƒ‚‰‚‚‚†‚‚‚,‚ƒ‚„‚‚‚…‚‚‚,SAAAAAAA,CHAAAAAA,BAAAAAAA,>!,750,r!
 ¢      ,h&,‚‚‚†‚‚‚”‚‚‚,‚ƒ‚ˆ‚‚‚‹‚‚‚,ZAAAAAAA,CSAAAAAA,DEAAAAAA,7!,50,h&
 ¢      ,b&,‚‚ˆ‚‚‚‰‚‚‚,‚ƒ‚„‚‚‚„‚‚‚,OAAAAAAA,DOAAAAAA,ADAAAAAA,0,1150,b&
 ¢      ,L#,‚‡‚‹‚‚‚‡‚‚‚,‚„‚ˆ‚‚‚‹‚‚‚,QAAAAAAA,AIAAAAAA,CBAAAAAA,*;,950,L#
 ¢      ,%;,‚†‚Š‚‚‚‚‚‚,‚ƒ‚‹‚‚‚‚‚‚,UAAAAAAA,DBAAAAAA,AAAAAAAA,a%,550,%;
 ¢      ,#!,‚†‚ˆ‚‚‚‘‚‚‚,‚„‚„‚‚‚„‚‚‚,PAAAAAAA,APAAAAAA,ABAAAAAA,#;,1050,#!
­       ,÷£      ,‚ƒ‚…‚‚‚Ž‚‚‚,‚…‚‹‚‚‚…‚‚‚,lEAAAAAA,ACAAAAAA,BDAAAAAA,$%,788,÷£      
­       ,ä¥      ,‚‚‚‡‚‚‚‡‚‚‚,‚…‚ƒ‚‚‚ˆ‚‚‚,rEAAAAAA,DMAAAAAA,CBAAAAAA,N$,188,ä¥      
­       ,Ý£      ,‚‡‚‚‚‚‚‚‚‚,‚ƒ‚‚‚‚‚Š‚‚‚,mEAAAAAA,DKAAAAAA,AAAAAAAA,)$,688,Ý£      
­       ,Û¨      ,‚ƒ‚‡‚‚‚Ž‚‚‚,‚†‚‹‚‚‚‡‚‚‚,pEAAAAAA,DBAAAAAA,BDAAAAAA,3#,388,Û¨      
­       ,É¤      ,‚‚‚„‚‚‚Œ‚‚‚,‚†‚†‚‚‚‹‚‚‚,jEAAAAAA,BTAAAAAA,DBAAAAAA,k#,988,É¤      
­       ,¥¦      ,‚‡‚‚‚‚‘‚‚‚,‚‚‚Š‚‚‚‹‚‚‚,sEAAAAAA,DPAAAAAA,ABAAAAAA,D!,88,¥¦      
­       ,¡¡      ,‚ƒ‚‰‚‚‚Œ‚‚‚,‚…‚…‚‚‚‚‚‚,nEAAAAAA,AUAAAAAA,DBAAAAAA,9$,588,¡¡      
­       ,t&,‚†‚‚‚‚‰‚‚‚,‚†‚‹‚‚‚‰‚‚‚,oEAAAAAA,BHAAAAAA,ADAAAAAA,O%,488,t&
­       ,l&,‚…‚„‚‚‚‚‚‚‚,‚…‚…‚‚‚‡‚‚‚,iEAAAAAA,CIAAAAAA,BBAAAAAA,@%,1088,l&
­       ,P;,‚†‚ƒ‚‚‚‘‚‚‚,‚ƒ‚„‚‚‚Œ‚‚‚,kEAAAAAA,AMAAAAAA,ABAAAAAA,E;,888,P;
­       ,C%,‚„‚ˆ‚‚‚‚‚‚,‚…‚Š‚‚‚‹‚‚‚,gEAAAAAA,BGAAAAAA,DAAAAAAA,x,1288,C%
­       ,B#,‚†‚…‚‚‚‚‚‚,‚†‚‚‚‚‚‚‚,eEAAAAAA,BOAAAAAA,DAAAAAAA,;!,1488,B#
­       ,@&,‚‡‚‹‚‚‚’‚‚‚,‚…‚ƒ‚‚‚Œ‚‚‚,hEAAAAAA,DXAAAAAA,BCAAAAAA,+!,1188,@&
­       ,1$,‚‚‚Š‚‚‚„‚‚‚,‚…‚„‚‚‚Š‚‚‚,fEAAAAAA,AWAAAAAA,DDAAAAAA,j$,1388,1$
­       ,-;,‚‚‚‰‚‚‚”‚‚‚,‚‚‚‚‚‚‚‡‚‚‚,qEAAAAAA,CLAAAAAA,DEAAAAAA,g%,288,-;
­£      ,ù¢      ,‚„‚…‚‚‚ˆ‚‚‚,‚ƒ‚„‚‚‚‚‚‚‚,xbAAAAAA,BGAAAAAA,DCAAAAAA,o$,863,ù¢      
­£      ,ó¥      ,‚‡‚†‚‚‚„‚‚‚,‚‚ƒ‚‚‚‚‚‚,ubAAAAAA,DAAAAAAA,DDAAAAAA,;,1163,ó¥      
­£      ,ê¡      ,‚‚Š‚‚‚‹‚‚‚,‚†‚Š‚‚‚‡‚‚‚,rbAAAAAA,CCAAAAAA,CAAAAAAA,3%,1463,ê¡      
­£      ,á§      ,‚„‚‚‚‚‚Œ‚‚‚,‚ƒ‚‹‚‚‚ˆ‚‚‚,tbAAAAAA,DOAAAAAA,DBAAAAAA,h%,1263,á§      
­£      ,Å¤      ,‚…‚…‚‚‚‚‚‚,‚…‚ˆ‚‚‚ƒ‚‚‚,wbAAAAAA,BEAAAAAA,CEAAAAAA,c#,963,Å¤      
­£      ,Å       ,‚‚‚†‚‚‚‚‚‚,‚‚ˆ‚‚‚„‚‚‚,GbAAAAAA,BPAAAAAA,ACAAAAAA,J;,63,Å       
­£      ,Ä£      ,‚…‚ˆ‚‚‚‚‚‚‚,‚‚‚‰‚‚‚…‚‚‚,sbAAAAAA,ADAAAAAA,BBAAAAAA,K#,1363,Ä£      
­£      ,¿¢      ,‚ƒ‚‚‚‚’‚‚‚,‚‡‚‡‚‚‚‚‚‚,vbAAAAAA,DMAAAAAA,BCAAAAAA,-%,1063,¿¢      
­£      ,¹       ,‚‚ˆ‚‚‚‚‚‚‚,‚‚‚‡‚‚‚†‚‚‚,BbAAAAAA,CBAAAAAA,BBAAAAAA,Y;,563,¹       
­£      ,£¥      ,‚ƒ‚Š‚‚‚„‚‚‚,‚‡‚†‚‚‚ˆ‚‚‚,DbAAAAAA,AEAAAAAA,DDAAAAAA,4;,363,£¥      
­£      ,H;,‚„‚†‚‚‚‘‚‚‚,‚‚‚Š‚‚‚Œ‚‚‚,EbAAAAAA,BCAAAAAA,ABAAAAAA,R;,263,H;
­£      ,H!,‚†‚‚‚‚‚ˆ‚‚‚,‚…‚Š‚‚‚ˆ‚‚‚,ybAAAAAA,CLAAAAAA,DCAAAAAA,N$,763,H!
­£      ,>&,‚ƒ‚‚‚‚‚„‚‚‚,‚„‚‚‚‚‚‡‚‚‚,CbAAAAAA,DDAAAAAA,DDAAAAAA,M#,463,>&
­£      ,;,‚‡‚‚‚‚’‚‚‚,‚‚ƒ‚‚‚ƒ‚‚‚,FbAAAAAA,DCAAAAAA,BCAAAAAA,<$,163,;
­£      ,9(,‚…‚‹‚‚‚‚‚‚,‚ƒ‚…‚‚‚…‚‚‚,AbAAAAAA,AQAAAAAA,AAAAAAAA,>,663,9(
­¡      ,æ¦      ,‚„‚Š‚‚‚†‚‚‚,‚‚‚‚‚‚‚‚‚‚,bbAAAAAA,CXAAAAAA,BAAAAAAA,`%,513,æ¦      
­¡      ,Ô¦      ,‚‡‚…‚‚‚”‚‚‚,‚†‚‰‚‚‚‚‚‚,dbAAAAAA,AFAAAAAA,DEAAAAAA,;,313,Ô¦      
­¡      ,Æ¨      ,‚…‚‚‚‚‘‚‚‚,‚ƒ‚Š‚‚‚‰‚‚‚,fbAAAAAA,DDAAAAAA,ABAAAAAA,v!,113,Æ¨      
­¡      ,Å¡      ,‚ƒ‚†‚‚‚ˆ‚‚‚,‚…‚Š‚‚‚‹‚‚‚,SbAAAAAA,AGAAAAAA,DCAAAAAA,x!,1413,Å¡      
­¡      ,Á¤      ,‚†‚ˆ‚‚‚ƒ‚‚‚,‚‚‚‰‚‚‚†‚‚‚,XbAAAAAA,BOAAAAAA,CCAAAAAA,Y%,913,Á¤      
­¡      ,¼§      ,‚ƒ‚ˆ‚‚‚Š‚‚‚,‚ƒ‚„‚‚‚ƒ‚‚‚,YbAAAAAA,BSAAAAAA,BEAAAAAA,;%,813,¼§      
­¡      ,¶§      ,‚‚‡‚‚‚”‚‚‚,‚…‚‰‚‚‚ƒ‚‚‚,gbAAAAAA,COAAAAAA,DEAAAAAA,c!,13,¶§      
­¡      ,m,‚‚‚†‚‚‚Š‚‚‚,‚‚‚Š‚‚‚ˆ‚‚‚,ebAAAAAA,BQAAAAAA,BEAAAAAA,u%,213,m
­¡      ,R;,‚…‚‚‚‚‚‚‚‚,‚‚‚‚‚‚Š‚‚‚,abAAAAAA,AVAAAAAA,BBAAAAAA,6$,613,R;
­¡      ,P!,‚ƒ‚‰‚‚‚…‚‚‚,‚†‚‰‚‚‚ˆ‚‚‚,WbAAAAAA,BKAAAAAA,AEAAAAAA,A!,1013,P!
­¡      ,>$,‚‡‚…‚‚‚ˆ‚‚‚,‚‚‚…‚‚‚‰‚‚‚,VbAAAAAA,BVAAAAAA,DCAAAAAA,(;,1113,>$
­¡      ,7;,‚‚‰‚‚‚“‚‚‚,‚…‚…‚‚‚„‚‚‚,UbAAAAAA,BTAAAAAA,CDAAAAAA,q#,1213,7;
­¡      ,4$,‚ƒ‚‡‚‚‚…‚‚‚,‚‚†‚‚‚†‚‚‚,ZbAAAAAA,CCAAAAAA,AEAAAAAA,f!,713,4$
­¡      ,;%,‚…‚„‚‚‚†‚‚‚,‚„‚‚‚‚‚‚‚‚,TbAAAAAA,CTAAAAAA,BAAAAAAA,F;,1313,;%
­¡      ,%,‚‚ƒ‚‚‚‚‚‚,‚‚‚‚‚‚‚‚‚,cbAAAAAA,DFAAAAAA,DAAAAAAA,n!,413,%
­¢      ,í¡      ,‚‚‚‚‚‚…‚‚‚,‚†‚†‚‚‚‚‚‚‚,TEAAAAAA,DBAAAAAA,AEAAAAAA,H,38,í¡      
­¢      ,Ù£      ,‚†‚‚‚‚Š‚‚‚,‚†‚‚‚‚‚‰‚‚‚,LEAAAAAA,ABAAAAAA,BEAAAAAA,O;,838,Ù£      
­¢      ,Á       ,‚ƒ‚‚‚‚”‚‚‚,‚ƒ‚„‚‚‚ˆ‚‚‚,HEAAAAAA,BAAAAAAA,DEAAAAAA,h$,1238,Á       
­¢      ,º£      ,‚ƒ‚ƒ‚‚‚‡‚‚‚,‚„‚†‚‚‚Š‚‚‚,REAAAAAA,BJAAAAAA,CBAAAAAA,w%,238,º£      
­¢      ,££      ,‚‚‰‚‚‚‰‚‚‚,‚‚‚‚‚ˆ‚‚‚,GEAAAAAA,CWAAAAAA,ADAAAAAA,;%,1338,££      
­¢      ,y(,‚‚‚‹‚‚‚‘‚‚‚,‚‚‚ƒ‚‚‚‹‚‚‚,OEAAAAAA,BOAAAAAA,ABAAAAAA,D!,538,y(
­¢      ,u;,‚ƒ‚‰‚‚‚‚‚‚,‚‚‚†‚‚‚ˆ‚‚‚,QEAAAAAA,CWAAAAAA,ACAAAAAA,u%,338,u;
­¢      ,m(,‚„‚‚‚‚“‚‚‚,‚‡‚‰‚‚‚†‚‚‚,NEAAAAAA,CAAAAAAA,CDAAAAAA,s!,638,m(
­¢      ,f;,‚‡‚ˆ‚‚‚”‚‚‚,‚…‚ˆ‚‚‚…‚‚‚,MEAAAAAA,CJAAAAAA,DEAAAAAA,$$,738,f;
­¢      ,a%,‚†‚Š‚‚‚†‚‚‚,‚‚‚†‚‚‚‡‚‚‚,IEAAAAAA,CNAAAAAA,BAAAAAAA,g$,1138,a%
­¢      ,`;,‚‚Š‚‚‚‰‚‚‚,‚‚‚‚‚‚ˆ‚‚‚,PEAAAAAA,CKAAAAAA,ADAAAAAA,u;,438,`;
­¢      ,Z;,‚„‚…‚‚‚‹‚‚‚,‚†‚„‚‚‚‡‚‚‚,FEAAAAAA,DUAAAAAA,CAAAAAAA,3;,1438,Z;
­¢      ,I%,‚„‚‹‚‚‚‡‚‚‚,‚ƒ‚…‚‚‚‡‚‚‚,JEAAAAAA,BQAAAAAA,CBAAAAAA,Z!,1038,I%
­¢      ,)&,‚…‚ƒ‚‚‚…‚‚‚,‚‚‚‚‚‚‚‰‚‚‚,KEAAAAAA,DFAAAAAA,AEAAAAAA,(,938,)&
­¢      ,#;,‚†‚ƒ‚‚‚‡‚‚‚,‚ƒ‚‰‚‚‚Œ‚‚‚,SEAAAAAA,DRAAAAAA,CBAAAAAA,E%,138,#;
£       ,³¥      ,‚‡‚‚‚‚Ž‚‚‚,‚…‚‰‚‚‚‰‚‚‚,LEAAAAAA,CCAAAAAA,BDAAAAAA,\!,328,³¥      
£       ,®¨      ,‚…‚…‚‚‚‚‚‚,‚†‚‹‚‚‚Š‚‚‚,EEAAAAAA,CGAAAAAA,ACAAAAAA,],1028,®¨      
£       ,¤¥      ,‚‚‚‚‚‚Š‚‚‚,‚†‚ˆ‚‚‚„‚‚‚,CEAAAAAA,COAAAAAA,BEAAAAAA,d%,1228,¤¥      
£       ,j(,‚†‚…‚‚‚„‚‚‚,‚‚‚‚‚‚„‚‚‚,NEAAAAAA,AUAAAAAA,DDAAAAAA,=$,128,j(
£       ,c;,‚†‚‡‚‚‚‚‚‚,‚„‚†‚‚‚‰‚‚‚,FEAAAAAA,AEAAAAAA,ACAAAAAA,i$,928,c;
£       ,a;,‚‚ƒ‚‚‚…‚‚‚,‚„‚‡‚‚‚Œ‚‚‚,BEAAAAAA,BPAAAAAA,AEAAAAAA,8$,1328,a;
£       ,W;,‚‚‚ˆ‚‚‚”‚‚‚,‚‚‚…‚‚‚ƒ‚‚‚,MEAAAAAA,CVAAAAAA,DEAAAAAA,/;,228,W;
£       ,K(,‚‚†‚‚‚“‚‚‚,‚‚‚‰‚‚‚‰‚‚‚,OEAAAAAA,CJAAAAAA,CDAAAAAA,(!,28,K(
£       ,G;,‚ƒ‚‡‚‚‚‚‚‚,‚‚ƒ‚‚‚‚‚‚‚,KEAAAAAA,DDAAAAAA,AAAAAAAA,.#,428,G;
£       ,A!,‚…‚†‚‚‚ˆ‚‚‚,‚…‚‹‚‚‚Œ‚‚‚,DEAAAAAA,BWAAAAAA,DCAAAAAA,+,1128,A!
£       ,6;,‚†‚‹‚‚‚‹‚‚‚,‚‡‚ƒ‚‚‚Œ‚‚‚,AEAAAAAA,DJAAAAAA,CAAAAAAA,l$,1428,6;
£       ,5;,‚‚‚ˆ‚‚‚‚‚‚,‚ƒ‚‚‚‚„‚‚‚,JEAAAAAA,BKAAAAAA,DAAAAAAA,0,528,5;
£       ,5&,‚‚‚‚‚‚Š‚‚‚,‚ƒ‚‚‚‚‹‚‚‚,HEAAAAAA,CTAAAAAA,BEAAAAAA,7,728,5&
£       ,*$,‚†‚‚‚‚‚‚‚‚‚,‚ƒ‚‚‚‚ƒ‚‚‚,IEAAAAAA,DIAAAAAA,BBAAAAAA,;%,628,*$
£       ,;,‚‡‚†‚‚‚‹‚‚‚,‚†‚‚‚‚ƒ‚‚‚,GEAAAAAA,DOAAAAAA,CAAAAAAA,V#,828,;
££      ,ö¥      ,‚‚‚ƒ‚‚‚‹‚‚‚,‚‚ˆ‚‚‚…‚‚‚,YbAAAAAA,BFAAAAAA,CAAAAAAA,X#,303,ö¥      
££      ,Í¤      ,‚‚ˆ‚‚‚†‚‚‚,‚‡‚‚‚‚‚‡‚‚‚,bbAAAAAA,ADAAAAAA,BAAAAAAA,&;,3,Í¤      
££      ,Ë§      ,‚†‚„‚‚‚Š‚‚‚,‚†‚†‚‚‚‚‚‚,QbAAAAAA,CMAAAAAA,BEAAAAAA,;%,1103,Ë§      
££      ,Å¨      ,‚‚‚‚‚‚‹‚‚‚,‚‚‚…‚‚‚‚‚‚,abAAAAAA,BSAAAAAA,CAAAAAAA,n,103,Å¨      
££      ,Ã§      ,‚‡‚ˆ‚‚‚‚‚‚,‚…‚„‚‚‚‚‚‚,PbAAAAAA,DNAAAAAA,ACAAAAAA,9,1203,Ã§      
££      ,À¤      ,‚…‚…‚‚‚‘‚‚‚,‚ƒ‚‚‚‚†‚‚‚,VbAAAAAA,AKAAAAAA,ABAAAAAA,L;,603,À¤      
££      ,¿¨      ,‚…‚Š‚‚‚ˆ‚‚‚,‚†‚ƒ‚‚‚‚‚‚‚,NbAAAAAA,COAAAAAA,DCAAAAAA,H,1403,¿¨      
££      ,¯¡      ,‚‚‚‚‚‚‚‚,‚‡‚‰‚‚‚‰‚‚‚,ZbAAAAAA,CXAAAAAA,DAAAAAAA,B$,203,¯¡      
££      ,s;,‚†‚„‚‚‚”‚‚‚,‚ƒ‚ƒ‚‚‚‡‚‚‚,WbAAAAAA,CNAAAAAA,DEAAAAAA,Z%,503,s;
££      ,g&,‚ƒ‚‰‚‚‚”‚‚‚,‚„‚Š‚‚‚‰‚‚‚,UbAAAAAA,AIAAAAAA,DEAAAAAA,i#,703,g&
££      ,g!,‚…‚‰‚‚‚Œ‚‚‚,‚‡‚Š‚‚‚…‚‚‚,TbAAAAAA,BDAAAAAA,DBAAAAAA,e$,803,g!
££      ,f,‚†‚Š‚‚‚‡‚‚‚,‚‡‚†‚‚‚†‚‚‚,RbAAAAAA,ACAAAAAA,CBAAAAAA,s,1003,f
££      ,>#,‚†‚„‚‚‚„‚‚‚,‚‚‚‡‚‚‚Š‚‚‚,XbAAAAAA,CFAAAAAA,DDAAAAAA,6%,403,>#
££      ,:!,‚…‚‚‚‚‚„‚‚‚,‚‚„‚‚‚†‚‚‚,SbAAAAAA,AIAAAAAA,DDAAAAAA,f%,903,:!
££      ,2;,‚‚ƒ‚‚‚‡‚‚‚,‚ƒ‚‚‚‚Š‚‚‚,ObAAAAAA,AAAAAAAA,CBAAAAAA,)%,1303,2;
£¡      ,ö¡      ,‚‡‚Š‚‚‚”‚‚‚,‚‡‚„‚‚‚‚‚‚‚,AbAAAAAA,AKAAAAAA,DEAAAAAA,;,153,ö¡      
£¡      ,ä¤      ,‚ƒ‚Š‚‚‚“‚‚‚,‚ƒ‚ˆ‚‚‚ˆ‚‚‚,qbAAAAAA,AVAAAAAA,CDAAAAAA,h#,1053,ä¤      
£¡      ,Ü¥      ,‚ƒ‚†‚‚‚Š‚‚‚,‚ƒ‚Š‚‚‚„‚‚‚,nbAAAAAA,ANAAAAAA,BEAAAAAA,0;,1353,Ü¥      
£¡      ,Ê§      ,‚‡‚„‚‚‚‚‚‚,‚ƒ‚„‚‚‚†‚‚‚,rbAAAAAA,ACAAAAAA,CEAAAAAA,L#,953,Ê§      
